['0', '0', '0', '0']
['0', '137', '127', '152']
['0', '137', '128', '174']
['0', '137', '129', '174']
['0', '137', '130', '149']
['0', '137', '131', '156']
['0', '137', '132', '167']
['0', '137', '133', '165']
['0', '137', '134', '150']
['0', '137', '135', '154']
['0', '137', '136', '136']
['0', '137', '137', '145']
['0', '137', '138', '152']
['0', '137', '139', '105']
['0', '137', '140', '92']
['0', '137', '141', '86']
['0', '137', '142', '69']
['0', '137', '143', '40']
['0', '137', '144', '26']
['0', '137', '145', '28']
['0', '137', '146', '15']
['0', '137', '147', '13']
['0', '137', '148', '16']
['0', '137', '149', '9']
['0', '137', '150', '7']
['0', '137', '151', '7']
['0', '137', '152', '1']
['0', '137', '153', '1']
['0', '137', '154', '7']
['0', '137', '155', '2']
['0', '137', '156', '6']
['0', '137', '157', '6']
['0', '137', '158', '3']
['0', '137', '159', '3']
['0', '137', '160', '3']
['0', '137', '161', '9']
['0', '137', '162', '5']
['0', '137', '163', '4']
['0', '137', '164', '6']
['0', '137', '165', '4']
['0', '137', '166', '4']
['0', '137', '167', '5']
['0', '137', '168', '3']
['0', '137', '169', '0']
['0', '137', '170', '4']
['0', '137', '171', '3']
['0', '137', '172', '3']
['0', '137', '173', '2']
['0', '137', '174', '5']
['0', '137', '175', '3']
['0', '137', '176', '5']
['0', '137', '177', '2']
['0', '137', '178', '2']
['0', '137', '179', '2']
['0', '137', '180', '1']
['0', '137', '181', '2']
['0', '137', '182', '1']
['0', '137', '183', '1']
['0', '137', '184', '3']
['0', '137', '185', '0']
['0', '137', '186', '2']
['0', '137', '187', '4']
['0', '137', '188', '4']
['0', '137', '189', '1']
['0', '137', '190', '0']
['0', '137', '191', '1']
['0', '137', '192', '1']
['0', '137', '193', '1']
['0', '137', '194', '4']
['0', '137', '195', '1']
['0', '137', '196', '3']
['0', '137', '197', '1']
['0', '137', '198', '2']
['0', '137', '199', '3']
['0', '137', '200', '1']
['0', '137', '201', '2']
['0', '137', '202', '3']
['0', '137', '203', '2']
['0', '137', '204', '1']
['0', '137', '205', '0']
['0', '137', '206', '1']
['0', '137', '207', '0']
['0', '137', '208', '2']
['0', '137', '209', '1']
['0', '137', '210', '1']
['0', '137', '211', '1']
['0', '137', '212', '2']
['0', '137', '213', '2']
['0', '137', '214', '1']
['0', '137', '215', '0']
['0', '137', '216', '0']
['0', '137', '217', '2']
['0', '137', '218', '0']
['0', '137', '219', '1']
['0', '137', '220', '2']
['0', '137', '221', '1']
['0', '137', '222', '0']
['0', '137', '223', '3']
['0', '137', '224', '2']
['0', '137', '225', '1']
['0', '137', '226', '2']
['0', '137', '227', '1']
['0', '137', '228', '0']
['0', '137', '229', '1']
['0', '137', '230', '0']
['0', '137', '231', '0']
['0', '137', '232', '0']
['0', '137', '233', '0']
['0', '137', '234', '0']
['0', '137', '235', '0']
['0', '137', '236', '0']
['0', '137', '237', '0']
['0', '137', '238', '1']
['0', '137', '239', '2']
['0', '137', '240', '0']
['0', '137', '241', '1']
['0', '137', '242', '0']
['0', '137', '243', '0']
['0', '137', '244', '0']
['0', '137', '245', '0']
['0', '137', '246', '0']
['0', '137', '247', '1']
['0', '137', '248', '0']
['0', '137', '249', '1']
['0', '137', '250', '0']
['0', '137', '251', '0']
['0', '137', '252', '1']
['0', '137', '253', '0']
['0', '137', '254', '0']
['0', '137', '255', '1']
['0', '138', '0', '0']
['0', '138', '1', '0']
['0', '138', '2', '2']
['0', '138', '3', '1']
['0', '138', '4', '0']
['0', '138', '5', '0']
['0', '138', '6', '0']
['0', '138', '7', '0']
['0', '138', '8', '1']
['0', '138', '9', '0']
['0', '138', '10', '0']
['0', '138', '11', '3']
['0', '138', '12', '2']
['0', '138', '13', '0']
['0', '138', '14', '0']
['0', '138', '15', '3']
['0', '138', '16', '1']
['0', '138', '17', '1']
['0', '138', '18', '1']
['0', '138', '19', '1']
['0', '138', '20', '2']
['0', '138', '21', '1']
['0', '138', '22', '2']
['0', '138', '23', '2']
['0', '138', '24', '2']
['0', '138', '25', '1']
['0', '138', '26', '2']
['0', '138', '27', '0']
['0', '138', '28', '1']
['0', '138', '29', '2']
['0', '138', '30', '2']
['0', '138', '31', '1']
['0', '138', '32', '2']
['0', '138', '33', '1']
['0', '138', '34', '2']
['0', '138', '35', '0']
['0', '138', '36', '3']
['0', '138', '37', '4']
['0', '138', '38', '1']
['0', '138', '39', '0']
['0', '138', '40', '0']
['0', '138', '41', '2']
['0', '138', '42', '1']
['0', '138', '43', '0']
['0', '138', '44', '1']
['0', '138', '45', '4']
['0', '138', '46', '1']
['0', '138', '47', '0']
['0', '138', '48', '1']
['0', '138', '49', '4']
['0', '138', '50', '5']
['0', '138', '51', '4']
['0', '138', '52', '3']
['0', '138', '53', '9']
['0', '138', '54', '7']
['0', '138', '55', '2']
['0', '138', '56', '1']
['0', '138', '57', '6']
['0', '138', '58', '6']
['0', '138', '59', '2']
['0', '138', '60', '3']
['0', '138', '61', '5']
['0', '138', '62', '4']
['0', '138', '63', '8']
['0', '138', '64', '6']
['0', '138', '65', '3']
['0', '138', '66', '3']
['0', '138', '67', '2']
['0', '138', '68', '6']
['0', '138', '69', '10']
['0', '138', '70', '8']
['0', '138', '71', '4']
['0', '138', '72', '10']
['0', '138', '73', '10']
['0', '138', '74', '0']
['0', '138', '75', '3']
['0', '138', '76', '8']
['0', '138', '77', '8']
['0', '138', '78', '7']
['0', '138', '79', '7']
['0', '138', '80', '11']
['0', '138', '81', '9']
['0', '138', '82', '8']
['0', '138', '83', '3']
['0', '138', '84', '6']
['0', '138', '85', '10']
['0', '138', '86', '17']
['0', '138', '87', '9']
['0', '138', '88', '4']
['0', '138', '89', '6']
['0', '138', '90', '9']
['0', '138', '91', '16']
['0', '138', '92', '8']
['0', '138', '93', '3']
['0', '138', '94', '12']
['0', '138', '95', '16']
['0', '138', '96', '22']
['0', '138', '97', '27']
['0', '138', '98', '32']
['0', '138', '99', '19']
['0', '138', '100', '6']
['0', '138', '101', '3']
['0', '138', '102', '10']
['0', '138', '103', '6']
['0', '138', '104', '4']
['0', '138', '105', '3']
['0', '138', '106', '2']
['0', '138', '107', '13']
['0', '138', '108', '14']
['0', '138', '109', '5']
['0', '138', '110', '6']
['0', '138', '111', '4']
['0', '138', '112', '0']
['0', '138', '113', '25']
['0', '138', '114', '37']
['0', '138', '115', '11']
['0', '138', '116', '27']
['0', '138', '117', '55']
['0', '138', '118', '77']
['0', '138', '119', '83']
['0', '138', '120', '80']
['0', '138', '121', '87']
['0', '138', '122', '124']
['0', '138', '123', '153']
['0', '138', '124', '148']
['0', '138', '125', '156']
['0', '138', '126', '170']
['0', '138', '127', '157']
['0', '138', '128', '150']
['0', '138', '129', '144']
['0', '138', '130', '145']
['0', '138', '131', '150']
['0', '138', '132', '124']
['0', '138', '133', '118']
['0', '138', '134', '128']
['0', '138', '135', '139']
['0', '138', '136', '109']
['0', '138', '137', '95']
['0', '138', '138', '90']
['0', '138', '139', '98']
['0', '138', '140', '115']
['0', '138', '141', '76']
['0', '138', '142', '57']
['0', '138', '143', '29']
['0', '138', '144', '26']
['0', '138', '145', '34']
['0', '138', '146', '25']
['0', '138', '147', '17']
['0', '138', '148', '1']
['0', '138', '149', '5']
['0', '138', '150', '7']
['0', '138', '151', '3']
['0', '138', '152', '9']
['0', '138', '153', '10']
['0', '138', '154', '7']
['0', '138', '155', '5']
['0', '138', '156', '3']
['0', '138', '157', '7']
['0', '138', '158', '3']
['0', '138', '159', '3']
['0', '138', '160', '6']
['0', '138', '161', '4']
['0', '138', '162', '3']
['0', '138', '163', '5']
['0', '138', '164', '5']
['0', '138', '165', '2']
['0', '138', '166', '4']
['0', '138', '167', '3']
['0', '138', '168', '3']
['0', '138', '169', '0']
['0', '138', '170', '3']
['0', '138', '171', '7']
['0', '138', '172', '4']
['0', '138', '173', '0']
['0', '138', '174', '7']
['0', '138', '175', '1']
['0', '138', '176', '0']
['0', '138', '177', '2']
['0', '138', '178', '4']
['0', '138', '179', '1']
['0', '138', '180', '0']
['0', '138', '181', '4']
['0', '138', '182', '7']
['0', '138', '183', '1']
['0', '138', '184', '1']
['0', '138', '185', '3']
['0', '138', '186', '3']
['0', '138', '187', '4']
['0', '138', '188', '2']
['0', '138', '189', '1']
['0', '138', '190', '2']
['0', '138', '191', '4']
['0', '138', '192', '1']
['0', '138', '193', '3']
['0', '138', '194', '2']
['0', '138', '195', '2']
['0', '138', '196', '4']
['0', '138', '197', '4']
['0', '138', '198', '2']
['0', '138', '199', '4']
['0', '138', '200', '3']
['0', '138', '201', '1']
['0', '138', '202', '1']
['0', '138', '203', '2']
['0', '138', '204', '2']
['0', '138', '205', '1']
['0', '138', '206', '1']
['0', '138', '207', '2']
['0', '138', '208', '0']
['0', '138', '209', '0']
['0', '138', '210', '0']
['0', '138', '211', '1']
['0', '138', '212', '2']
['0', '138', '213', '0']
['0', '138', '214', '0']
['0', '138', '215', '3']
['0', '138', '216', '1']
['0', '138', '217', '0']
['0', '138', '218', '1']
['0', '138', '219', '0']
['0', '138', '220', '0']
['0', '138', '221', '0']
['0', '138', '222', '1']
['0', '138', '223', '0']
['0', '138', '224', '0']
['0', '138', '225', '0']
['0', '138', '226', '1']
['0', '138', '227', '0']
['0', '138', '228', '0']
['0', '138', '229', '0']
['0', '138', '230', '0']
['0', '138', '231', '0']
['0', '138', '232', '0']
['0', '138', '233', '0']
['0', '138', '234', '0']
['0', '138', '235', '0']
['0', '138', '236', '0']
['0', '138', '237', '1']
['0', '138', '238', '1']
['0', '138', '239', '0']
['0', '138', '240', '0']
['0', '138', '241', '0']
['0', '138', '242', '0']
['0', '138', '243', '0']
['0', '138', '244', '0']
['0', '138', '245', '0']
['0', '138', '246', '0']
['0', '138', '247', '0']
['0', '138', '248', '0']
['0', '138', '249', '0']
['0', '138', '250', '0']
['0', '138', '251', '0']
['0', '138', '252', '0']
['0', '138', '253', '0']
['0', '138', '254', '0']
['0', '138', '255', '0']
['0', '139', '0', '0']
['0', '139', '1', '0']
['0', '139', '2', '0']
['0', '139', '3', '1']
['0', '139', '4', '1']
['0', '139', '5', '0']
['0', '139', '6', '1']
['0', '139', '7', '1']
['0', '139', '8', '3']
['0', '139', '9', '0']
['0', '139', '10', '0']
['0', '139', '11', '0']
['0', '139', '12', '1']
['0', '139', '13', '0']
['0', '139', '14', '2']
['0', '139', '15', '3']
['0', '139', '16', '0']
['0', '139', '17', '1']
['0', '139', '18', '3']
['0', '139', '19', '0']
['0', '139', '20', '0']
['0', '139', '21', '1']
['0', '139', '22', '1']
['0', '139', '23', '2']
['0', '139', '24', '1']
['0', '139', '25', '3']
['0', '139', '26', '2']
['0', '139', '27', '1']
['0', '139', '28', '0']
['0', '139', '29', '1']
['0', '139', '30', '1']
['0', '139', '31', '1']
['0', '139', '32', '3']
['0', '139', '33', '3']
['0', '139', '34', '2']
['0', '139', '35', '0']
['0', '139', '36', '2']
['0', '139', '37', '1']
['0', '139', '38', '2']
['0', '139', '39', '1']
['0', '139', '40', '0']
['0', '139', '41', '1']
['0', '139', '42', '5']
['0', '139', '43', '1']
['0', '139', '44', '3']
['0', '139', '45', '4']
['0', '139', '46', '3']
['0', '139', '47', '5']
['0', '139', '48', '3']
['0', '139', '49', '1']
['0', '139', '50', '3']
['0', '139', '51', '4']
['0', '139', '52', '4']
['0', '139', '53', '6']
['0', '139', '54', '2']
['0', '139', '55', '3']
['0', '139', '56', '5']
['0', '139', '57', '3']
['0', '139', '58', '3']
['0', '139', '59', '5']
['0', '139', '60', '4']
['0', '139', '61', '5']
['0', '139', '62', '3']
['0', '139', '63', '7']
['0', '139', '64', '2']
['0', '139', '65', '2']
['0', '139', '66', '10']
['0', '139', '67', '8']
['0', '139', '68', '3']
['0', '139', '69', '4']
['0', '139', '70', '6']
['0', '139', '71', '5']
['0', '139', '72', '8']
['0', '139', '73', '0']
['0', '139', '74', '3']
['0', '139', '75', '9']
['0', '139', '76', '4']
['0', '139', '77', '4']
['0', '139', '78', '5']
['0', '139', '79', '6']
['0', '139', '80', '6']
['0', '139', '81', '11']
['0', '139', '82', '4']
['0', '139', '83', '5']
['0', '139', '84', '5']
['0', '139', '85', '8']
['0', '139', '86', '4']
['0', '139', '87', '4']
['0', '139', '88', '11']
['0', '139', '89', '6']
['0', '139', '90', '6']
['0', '139', '91', '13']
['0', '139', '92', '3']
['0', '139', '93', '10']
['0', '139', '94', '12']
['0', '139', '95', '10']
['0', '139', '96', '20']
['0', '139', '97', '18']
['0', '139', '98', '11']
['0', '139', '99', '12']
['0', '139', '100', '4']
['0', '139', '101', '3']
['0', '139', '102', '21']
['0', '139', '103', '18']
['0', '139', '104', '3']
['0', '139', '105', '1']
['0', '139', '106', '4']
['0', '139', '107', '8']
['0', '139', '108', '2']
['0', '139', '109', '1']
['0', '139', '110', '6']
['0', '139', '111', '2']
['0', '139', '112', '0']
['0', '139', '113', '34']
['0', '139', '114', '46']
['0', '139', '115', '50']
['0', '139', '116', '48']
['0', '139', '117', '50']
['0', '139', '118', '76']
['0', '139', '119', '88']
['0', '139', '120', '99']
['0', '139', '121', '97']
['0', '139', '122', '131']
['0', '139', '123', '137']
['0', '139', '124', '132']
['0', '139', '125', '150']
['0', '139', '126', '141']
['0', '139', '127', '121']
['0', '139', '128', '118']
['0', '139', '129', '128']
['0', '139', '130', '131']
['0', '139', '131', '142']
['0', '139', '132', '117']
['0', '139', '133', '105']
['0', '139', '134', '131']
['0', '139', '135', '137']
['0', '139', '136', '100']
['0', '139', '137', '111']
['0', '139', '138', '115']
['0', '139', '139', '91']
['0', '139', '140', '104']
['0', '139', '141', '86']
['0', '139', '142', '78']
['0', '139', '143', '51']
['0', '139', '144', '36']
['0', '139', '145', '34']
['0', '139', '146', '17']
['0', '139', '147', '16']
['0', '139', '148', '4']
['0', '139', '149', '12']
['0', '139', '150', '12']
['0', '139', '151', '2']
['0', '139', '152', '7']
['0', '139', '153', '7']
['0', '139', '154', '5']
['0', '139', '155', '6']
['0', '139', '156', '7']
['0', '139', '157', '8']
['0', '139', '158', '4']
['0', '139', '159', '3']
['0', '139', '160', '10']
['0', '139', '161', '6']
['0', '139', '162', '3']
['0', '139', '163', '4']
['0', '139', '164', '4']
['0', '139', '165', '5']
['0', '139', '166', '4']
['0', '139', '167', '4']
['0', '139', '168', '10']
['0', '139', '169', '8']
['0', '139', '170', '2']
['0', '139', '171', '2']
['0', '139', '172', '6']
['0', '139', '173', '4']
['0', '139', '174', '7']
['0', '139', '175', '3']
['0', '139', '176', '4']
['0', '139', '177', '2']
['0', '139', '178', '4']
['0', '139', '179', '2']
['0', '139', '180', '2']
['0', '139', '181', '4']
['0', '139', '182', '4']
['0', '139', '183', '4']
['0', '139', '184', '3']
['0', '139', '185', '3']
['0', '139', '186', '2']
['0', '139', '187', '1']
['0', '139', '188', '4']
['0', '139', '189', '1']
['0', '139', '190', '2']
['0', '139', '191', '4']
['0', '139', '192', '1']
['0', '139', '193', '2']
['0', '139', '194', '2']
['0', '139', '195', '1']
['0', '139', '196', '3']
['0', '139', '197', '0']
['0', '139', '198', '0']
['0', '139', '199', '1']
['0', '139', '200', '2']
['0', '139', '201', '1']
['0', '139', '202', '0']
['0', '139', '203', '2']
['0', '139', '204', '4']
['0', '139', '205', '2']
['0', '139', '206', '1']
['0', '139', '207', '0']
['0', '139', '208', '2']
['0', '139', '209', '0']
['0', '139', '210', '1']
['0', '139', '211', '0']
['0', '139', '212', '0']
['0', '139', '213', '1']
['0', '139', '214', '1']
['0', '139', '215', '2']
['0', '139', '216', '2']
['0', '139', '217', '1']
['0', '139', '218', '0']
['0', '139', '219', '1']
['0', '139', '220', '0']
['0', '139', '221', '0']
['0', '139', '222', '0']
['0', '139', '223', '0']
['0', '139', '224', '0']
['0', '139', '225', '0']
['0', '139', '226', '1']
['0', '139', '227', '0']
['0', '139', '228', '1']
['0', '139', '229', '0']
['0', '139', '230', '0']
['0', '139', '231', '0']
['0', '139', '232', '1']
['0', '139', '233', '0']
['0', '139', '234', '0']
['0', '139', '235', '0']
['0', '139', '236', '0']
['0', '139', '237', '0']
['0', '139', '238', '1']
['0', '139', '239', '0']
['0', '139', '240', '0']
['0', '139', '241', '0']
['0', '139', '242', '0']
['0', '139', '243', '0']
['0', '139', '244', '0']
['0', '139', '245', '0']
['0', '139', '246', '1']
['0', '139', '247', '0']
['0', '139', '248', '0']
['0', '139', '249', '0']
['0', '139', '250', '0']
['0', '139', '251', '1']
['0', '139', '252', '1']
['0', '139', '253', '1']
['0', '139', '254', '0']
['0', '139', '255', '0']
['0', '140', '0', '0']
['0', '140', '1', '0']
['0', '140', '2', '1']
['0', '140', '3', '0']
['0', '140', '4', '0']
['0', '140', '5', '1']
['0', '140', '6', '0']
['0', '140', '7', '1']
['0', '140', '8', '0']
['0', '140', '9', '1']
['0', '140', '10', '0']
['0', '140', '11', '2']
['0', '140', '12', '0']
['0', '140', '13', '0']
['0', '140', '14', '0']
['0', '140', '15', '1']
['0', '140', '16', '2']
['0', '140', '17', '1']
['0', '140', '18', '3']
['0', '140', '19', '2']
['0', '140', '20', '1']
['0', '140', '21', '0']
['0', '140', '22', '0']
['0', '140', '23', '2']
['0', '140', '24', '1']
['0', '140', '25', '1']
['0', '140', '26', '0']
['0', '140', '27', '2']
['0', '140', '28', '0']
['0', '140', '29', '1']
['0', '140', '30', '2']
['0', '140', '31', '1']
['0', '140', '32', '1']
['0', '140', '33', '1']
['0', '140', '34', '0']
['0', '140', '35', '1']
['0', '140', '36', '1']
['0', '140', '37', '3']
['0', '140', '38', '1']
['0', '140', '39', '0']
['0', '140', '40', '2']
['0', '140', '41', '0']
['0', '140', '42', '2']
['0', '140', '43', '3']
['0', '140', '44', '1']
['0', '140', '45', '3']
['0', '140', '46', '1']
['0', '140', '47', '7']
['0', '140', '48', '4']
['0', '140', '49', '2']
['0', '140', '50', '6']
['0', '140', '51', '2']
['0', '140', '52', '7']
['0', '140', '53', '2']
['0', '140', '54', '3']
['0', '140', '55', '10']
['0', '140', '56', '6']
['0', '140', '57', '4']
['0', '140', '58', '3']
['0', '140', '59', '5']
['0', '140', '60', '3']
['0', '140', '61', '7']
['0', '140', '62', '2']
['0', '140', '63', '2']
['0', '140', '64', '1']
['0', '140', '65', '2']
['0', '140', '66', '4']
['0', '140', '67', '6']
['0', '140', '68', '10']
['0', '140', '69', '5']
['0', '140', '70', '5']
['0', '140', '71', '6']
['0', '140', '72', '3']
['0', '140', '73', '2']
['0', '140', '74', '10']
['0', '140', '75', '3']
['0', '140', '76', '2']
['0', '140', '77', '8']
['0', '140', '78', '8']
['0', '140', '79', '7']
['0', '140', '80', '2']
['0', '140', '81', '2']
['0', '140', '82', '0']
['0', '140', '83', '4']
['0', '140', '84', '3']
['0', '140', '85', '5']
['0', '140', '86', '5']
['0', '140', '87', '11']
['0', '140', '88', '9']
['0', '140', '89', '2']
['0', '140', '90', '4']
['0', '140', '91', '7']
['0', '140', '92', '3']
['0', '140', '93', '5']
['0', '140', '94', '2']
['0', '140', '95', '6']
['0', '140', '96', '9']
